date,fii_net_buy_sell_cr,dii_net_buy_sell_cr
2023-11-10,610.14,-442.05
2023-11-13,-276.7,-418.95
2023-11-14,162.38,326.33
2023-11-15,-583.04,553.76
2023-11-16,-52.29,509.39
2023-11-17,523.01,-365.25
2023-11-20,16.01,-277.48
2023-11-21,-1425.68,-510.89
2023-11-22,-1125.63,734.66
2023-11-23,-400.79,-193.69
2023-11-24,666.62,-15.02
2023-11-27,99.54,-190.37
2023-11-28,70.64,66.99
2023-11-29,-657.98,-419.45
2023-11-30,73.22,-248.15
2023-12-01,-1137.59,-364.84
2023-12-04,170.92,-946.06
2023-12-05,589.62,101.79
2023-12-06,-408.79,295.21
2023-12-07,542.2,387.99
2023-12-08,-359.95,623.62
2023-12-11,73.69,379.89
2023-12-12,-67.97,-28.9
2023-12-13,46.93,217.19
2023-12-14,763.48,-212.45
2023-12-15,440.61,317.06
2023-12-18,-338.86,-114.92
2023-12-19,-1382.48,-930.03
2023-12-20,447.4,-12.62
2023-12-21,381.95,24.48
2023-12-22,82.76,-470.04
2023-12-25,-279.1,189.67
2023-12-26,799.2,474.8
2023-12-27,-893.61,-462.44
2023-12-28,-392.19,302.38
2023-12-29,-733.17,346.95
